shipment_id,shipping_time
S002736,5.05722
S002738,5.26784
S005739,5.23511
S008722,5.22597
S009737,5.14104
S010737,5.19598
S010739,5.34225
S011739,5.26885
S013702,20.5328
S013737,5.16752
S014702,25.16294
S014708,5.07906
S014738,23.54688
S015736,5.17909
S018713,5.2455
S018736,28.47973
S018737,5.36038
S018738,5.25843
S020733,5.14581
S021704,5.22534
S021739,5.07689
S022723,5.23769
S022736,5.13042
S023723,5.30001
S024723,5.21124
S026725,5.23789
S027725,5.15031
S028714,5.23741
S028723,5.19941
S030723,5.15764
S031714,5.20926
S031723,5.17977
S032712,5.21079
S032734,15.14154
S033723,30.28133
S033730,21.15898
S035704,5.14773
S035738,5.21147
S036721,14.01275
S036736,5.25592
S038730,20.97528
S039737,5.20497
S040739,24.32061
S042727,5.06359
S043712,5.16242
S043736,5.24411
S043738,20.19715
S045733,5.18058
S045736,5.20834
S046707,14.00364
S051736,5.23036
S052737,5.21677
S053739,5.21977
S054737,22.24723
S056736,5.32131
S059738,5.24395
S061714,5.1059
S062727,5.21792
S062737,5.17611
S063737,19.94188
S064714,25.47256
S064737,33.19285
S066714,5.24274
S068702,14.72475
S069739,5.20884
S071718,5.33004
S073707,19.24564
S074714,5.10678
S074737,24.06013
S075738,5.28034
S076737,5.34556
S076738,18.89173
S079715,5.20045
S079716,20.13874
S079735,5.19765
S081735,5.1629
S082716,13.52723
S082737,5.14502
S084716,21.07341
S084717,5.19767
S084718,5.2024
S086719,5.21568
S086739,5.16238
S091728,5.16291
S092730,19.44347
S092739,5.28038
S093738,22.79716
S094735,5.22049
S096724,19.14992
S097718,14.28641
S097724,5.10762
S098724,23.88753
S098735,5.19473
S099723,5.15424
S100738,5.19392
S101722,16.6487
S102723,22.53483
S104738,21.59888
S105718,19.36658
S105736,5.28623
S107737,5.21571
S108738,19.98705
S109737,10.64605
S110724,5.13607
S112707,19.73673
S112710,24.02041
S112737,5.25668
S114721,17.03156
S116736,16.06552
S116739,5.29044
S117702,5.21839
S117718,15.91594
S117738,5.32986
S118702,5.08986
S118737,5.24955
S122729,21.5402
S122738,24.27105
S123717,23.84244
S123736,5.27006
S125717,27.11262
S126708,5.20604
S129730,5.26409
S131708,5.11044
S131737,21.29822
S132708,5.30487
S133737,5.20254
S134737,16.29906
S135737,5.27094
S136738,5.31617
S137737,5.2595
S140729,19.94095
S142703,5.19766
S144713,5.17973
S144737,23.86006
S146737,5.26868
S147713,5.16796
S148726,22.79495
S149737,5.13669
S150736,5.23088
S150739,5.31573
S151726,13.66672
S151736,5.24421
S151737,5.19447
S152718,5.19772
S152736,28.59753
S152737,5.29612
S156709,19.44172
S156727,17.29086
S158729,5.29034
S159737,5.23154
S160705,5.21697
S161726,5.17813
S162738,5.21304
S163712,5.27664
S163727,5.23136
S163739,5.28329
S164712,5.25494
S164727,5.22859
S166727,14.4562
S169733,12.4958
S169739,5.16179
S170721,5.20359
S170724,5.13815
S170727,15.35986
S170739,5.23821
S171718,5.25856
S171721,5.16895
S171739,5.17407
S172721,5.12124
S172724,5.16753
S172737,10.68014
S173724,5.19529
S173737,5.17283
S174733,5.14749
S175733,5.22491
S175737,18.677
S176721,29.81215
S176724,17.91871
S176729,5.21672
S176738,29.31176
S177739,5.15591
S178736,5.27345
S179703,24.65285
S180738,5.25803
S181708,11.79334
S181739,5.16546
S182734,5.1311
S182739,5.33059
S183734,17.88809
S184738,19.53502
S184739,5.28861
S189703,5.38993
S190718,5.31953
S190737,5.28029
S192703,15.2475
S192708,12.80614
S192714,5.07264
S192739,5.23948
S194737,5.16719
S195737,21.14199
S197703,5.26856
S197736,5.1835
S198708,5.22309
S199719,25.17493
S200717,5.09229
S201738,15.83568
S202739,5.18871
S203710,21.90256
S204702,15.60826
S205734,5.21633
S207710,20.59759
S207738,15.93351
S208737,5.19477
S209705,5.32811
S210706,20.06243
S211709,5.34955
S211736,5.244
S211737,15.73217
